[0.103s] Invoking command in '/home/handsome/ros_ws_test/build/robot_scheduling_server': CMAKE_PREFIX_PATH=/home/handsome/ros_ws_test/install/robot_scheduling_msgs:/home/handsome/ros_ws_test/install/pnp_ros:/home/handsome/ros_ws_test/install/locomotor_msgs:/home/handsome/ros_ws_test/install/ros_utility_tools:/home/handsome/ros_ws_test/install/pnp_msgs:/home/handsome/ros_ws_test/install/nav_2d_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/handsome/ros_ws_test/install/pnp_ros/lib:/home/handsome/ros_ws_test/install/ros_utility_tools/lib:/home/handsome/ros_ws/install/yocs_cmd_vel_mux/lib:/home/handsome/ros_ws/install/tuw_multi_robot_router/lib:/home/handsome/ros_ws/install/tuw_voronoi_graph/lib:/home/handsome/ros_ws/install/tuw_vehicle_msgs/lib:/home/handsome/ros_ws/install/tuw_nav_rviz/lib:/home/handsome/ros_ws/install/tuw_multi_robot_local_behavior_controller/lib:/home/handsome/ros_ws/install/tuw_multi_robot_ctrl/lib:/home/handsome/ros_ws/install/tuw_nav_msgs/lib:/home/handsome/ros_ws/install/tuw_multi_robot_rviz/lib:/home/handsome/ros_ws/install/tuw_geometry_rviz/lib:/home/handsome/ros_ws/install/tuw_geometry_msgs/lib:/home/handsome/ros_ws/install/tuw_geometry/lib:/home/handsome/ros_ws/install/tuw_control/lib:/home/handsome/ros_ws/install/teb2_local_planner/lib:/home/handsome/ros_ws/install/spatio_temporal_voxel_layer/lib:/home/handsome/ros_ws/install/robot_database_bridge/lib:/home/handsome/ros_ws/install/ros_utility_tools/lib:/home/handsome/ros_ws/install/robot_localization/lib:/home/handsome/ros_ws/install/pnp_ros/lib:/home/handsome/ros_ws/install/omron_os32c_driver/lib:/home/handsome/ros_ws/install/dlux_plugins/lib:/home/handsome/ros_ws/install/dlux_global_planner/lib:/home/handsome/ros_ws/install/nav_grid_pub_sub/lib:/home/handsome/ros_ws/install/dwb_critics/lib:/home/handsome/ros_ws/install/nav_grid_iterators/lib:/home/handsome/ros_ws/install/locomotor/lib:/home/handsome/ros_ws/install/nav_core_adapter/lib:/home/handsome/ros_ws/install/dwb_plugins/lib:/home/handsome/ros_ws/install/dwb_local_planner/lib:/home/handsome/ros_ws/install/nav_2d_utils/lib:/home/handsome/ros_ws/install/global_planner_tests/lib:/home/handsome/ros_ws/install/costmap_queue/lib:/home/handsome/ros_ws/install/nav_core2/lib:/home/handsome/ros_ws/install/mongodb_store/lib:/home/handsome/ros_ws/install/libcreate/lib:/opt/ros/melodic/lib:/usr/local/lib PKG_CONFIG_PATH=/home/handsome/ros_ws_test/install/robot_scheduling_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/robot_scheduling_msgs/lib/pkgconfig:/home/handsome/ros_ws_test/install/pnp_ros/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/pnp_ros/lib/pkgconfig:/home/handsome/ros_ws_test/install/locomotor_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/locomotor_msgs/lib/pkgconfig:/home/handsome/ros_ws_test/install/ros_utility_tools/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/ros_utility_tools/lib/pkgconfig:/home/handsome/ros_ws_test/install/pnp_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/pnp_msgs/lib/pkgconfig:/home/handsome/ros_ws_test/install/nav_2d_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/nav_2d_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/handsome/ros_ws_test/install/robot_scheduling_msgs/lib/python2.7/dist-packages:/home/handsome/ros_ws_test/install/locomotor_msgs/lib/python2.7/dist-packages:/home/handsome/ros_ws_test/install/pnp_msgs/lib/python2.7/dist-packages:/home/handsome/ros_ws_test/install/nav_2d_msgs/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/handsome/ros_ws_test/install/robot_scheduling_msgs/share:/home/handsome/ros_ws_test/install/pnp_ros/share:/home/handsome/ros_ws_test/install/locomotor_msgs/share:/home/handsome/ros_ws_test/install/ros_utility_tools/share:/home/handsome/ros_ws_test/install/pnp_msgs/share:/home/handsome/ros_ws_test/install/nav_2d_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/handsome/ros_ws_test/build/robot_scheduling_server -- -j12 -l12
[0.167s] [35m[1mScanning dependencies of target robot_scheduling_server_node[0m
[0.204s] [ 25%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/private_actions/robot_if_process_ac.cpp.o[0m
[3.483s] [ 50%] [32m[1mLinking CXX executable devel/lib/robot_scheduling_server/robot_scheduling_server_node[0m
[3.750s] [100%] Built target robot_scheduling_server_node
[3.763s] Invoked command in '/home/handsome/ros_ws_test/build/robot_scheduling_server' returned '0': CMAKE_PREFIX_PATH=/home/handsome/ros_ws_test/install/robot_scheduling_msgs:/home/handsome/ros_ws_test/install/pnp_ros:/home/handsome/ros_ws_test/install/locomotor_msgs:/home/handsome/ros_ws_test/install/ros_utility_tools:/home/handsome/ros_ws_test/install/pnp_msgs:/home/handsome/ros_ws_test/install/nav_2d_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/handsome/ros_ws_test/install/pnp_ros/lib:/home/handsome/ros_ws_test/install/ros_utility_tools/lib:/home/handsome/ros_ws/install/yocs_cmd_vel_mux/lib:/home/handsome/ros_ws/install/tuw_multi_robot_router/lib:/home/handsome/ros_ws/install/tuw_voronoi_graph/lib:/home/handsome/ros_ws/install/tuw_vehicle_msgs/lib:/home/handsome/ros_ws/install/tuw_nav_rviz/lib:/home/handsome/ros_ws/install/tuw_multi_robot_local_behavior_controller/lib:/home/handsome/ros_ws/install/tuw_multi_robot_ctrl/lib:/home/handsome/ros_ws/install/tuw_nav_msgs/lib:/home/handsome/ros_ws/install/tuw_multi_robot_rviz/lib:/home/handsome/ros_ws/install/tuw_geometry_rviz/lib:/home/handsome/ros_ws/install/tuw_geometry_msgs/lib:/home/handsome/ros_ws/install/tuw_geometry/lib:/home/handsome/ros_ws/install/tuw_control/lib:/home/handsome/ros_ws/install/teb2_local_planner/lib:/home/handsome/ros_ws/install/spatio_temporal_voxel_layer/lib:/home/handsome/ros_ws/install/robot_database_bridge/lib:/home/handsome/ros_ws/install/ros_utility_tools/lib:/home/handsome/ros_ws/install/robot_localization/lib:/home/handsome/ros_ws/install/pnp_ros/lib:/home/handsome/ros_ws/install/omron_os32c_driver/lib:/home/handsome/ros_ws/install/dlux_plugins/lib:/home/handsome/ros_ws/install/dlux_global_planner/lib:/home/handsome/ros_ws/install/nav_grid_pub_sub/lib:/home/handsome/ros_ws/install/dwb_critics/lib:/home/handsome/ros_ws/install/nav_grid_iterators/lib:/home/handsome/ros_ws/install/locomotor/lib:/home/handsome/ros_ws/install/nav_core_adapter/lib:/home/handsome/ros_ws/install/dwb_plugins/lib:/home/handsome/ros_ws/install/dwb_local_planner/lib:/home/handsome/ros_ws/install/nav_2d_utils/lib:/home/handsome/ros_ws/install/global_planner_tests/lib:/home/handsome/ros_ws/install/costmap_queue/lib:/home/handsome/ros_ws/install/nav_core2/lib:/home/handsome/ros_ws/install/mongodb_store/lib:/home/handsome/ros_ws/install/libcreate/lib:/opt/ros/melodic/lib:/usr/local/lib PKG_CONFIG_PATH=/home/handsome/ros_ws_test/install/robot_scheduling_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/robot_scheduling_msgs/lib/pkgconfig:/home/handsome/ros_ws_test/install/pnp_ros/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/pnp_ros/lib/pkgconfig:/home/handsome/ros_ws_test/install/locomotor_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/locomotor_msgs/lib/pkgconfig:/home/handsome/ros_ws_test/install/ros_utility_tools/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/ros_utility_tools/lib/pkgconfig:/home/handsome/ros_ws_test/install/pnp_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/pnp_msgs/lib/pkgconfig:/home/handsome/ros_ws_test/install/nav_2d_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/nav_2d_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/handsome/ros_ws_test/install/robot_scheduling_msgs/lib/python2.7/dist-packages:/home/handsome/ros_ws_test/install/locomotor_msgs/lib/python2.7/dist-packages:/home/handsome/ros_ws_test/install/pnp_msgs/lib/python2.7/dist-packages:/home/handsome/ros_ws_test/install/nav_2d_msgs/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/handsome/ros_ws_test/install/robot_scheduling_msgs/share:/home/handsome/ros_ws_test/install/pnp_ros/share:/home/handsome/ros_ws_test/install/locomotor_msgs/share:/home/handsome/ros_ws_test/install/ros_utility_tools/share:/home/handsome/ros_ws_test/install/pnp_msgs/share:/home/handsome/ros_ws_test/install/nav_2d_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/handsome/ros_ws_test/build/robot_scheduling_server -- -j12 -l12
[3.935s] Invoking command in '/home/handsome/ros_ws_test/build/robot_scheduling_server': CMAKE_PREFIX_PATH=/home/handsome/ros_ws_test/install/robot_scheduling_msgs:/home/handsome/ros_ws_test/install/pnp_ros:/home/handsome/ros_ws_test/install/locomotor_msgs:/home/handsome/ros_ws_test/install/ros_utility_tools:/home/handsome/ros_ws_test/install/pnp_msgs:/home/handsome/ros_ws_test/install/nav_2d_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/handsome/ros_ws_test/install/pnp_ros/lib:/home/handsome/ros_ws_test/install/ros_utility_tools/lib:/home/handsome/ros_ws/install/yocs_cmd_vel_mux/lib:/home/handsome/ros_ws/install/tuw_multi_robot_router/lib:/home/handsome/ros_ws/install/tuw_voronoi_graph/lib:/home/handsome/ros_ws/install/tuw_vehicle_msgs/lib:/home/handsome/ros_ws/install/tuw_nav_rviz/lib:/home/handsome/ros_ws/install/tuw_multi_robot_local_behavior_controller/lib:/home/handsome/ros_ws/install/tuw_multi_robot_ctrl/lib:/home/handsome/ros_ws/install/tuw_nav_msgs/lib:/home/handsome/ros_ws/install/tuw_multi_robot_rviz/lib:/home/handsome/ros_ws/install/tuw_geometry_rviz/lib:/home/handsome/ros_ws/install/tuw_geometry_msgs/lib:/home/handsome/ros_ws/install/tuw_geometry/lib:/home/handsome/ros_ws/install/tuw_control/lib:/home/handsome/ros_ws/install/teb2_local_planner/lib:/home/handsome/ros_ws/install/spatio_temporal_voxel_layer/lib:/home/handsome/ros_ws/install/robot_database_bridge/lib:/home/handsome/ros_ws/install/ros_utility_tools/lib:/home/handsome/ros_ws/install/robot_localization/lib:/home/handsome/ros_ws/install/pnp_ros/lib:/home/handsome/ros_ws/install/omron_os32c_driver/lib:/home/handsome/ros_ws/install/dlux_plugins/lib:/home/handsome/ros_ws/install/dlux_global_planner/lib:/home/handsome/ros_ws/install/nav_grid_pub_sub/lib:/home/handsome/ros_ws/install/dwb_critics/lib:/home/handsome/ros_ws/install/nav_grid_iterators/lib:/home/handsome/ros_ws/install/locomotor/lib:/home/handsome/ros_ws/install/nav_core_adapter/lib:/home/handsome/ros_ws/install/dwb_plugins/lib:/home/handsome/ros_ws/install/dwb_local_planner/lib:/home/handsome/ros_ws/install/nav_2d_utils/lib:/home/handsome/ros_ws/install/global_planner_tests/lib:/home/handsome/ros_ws/install/costmap_queue/lib:/home/handsome/ros_ws/install/nav_core2/lib:/home/handsome/ros_ws/install/mongodb_store/lib:/home/handsome/ros_ws/install/libcreate/lib:/opt/ros/melodic/lib:/usr/local/lib PKG_CONFIG_PATH=/home/handsome/ros_ws_test/install/robot_scheduling_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/robot_scheduling_msgs/lib/pkgconfig:/home/handsome/ros_ws_test/install/pnp_ros/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/pnp_ros/lib/pkgconfig:/home/handsome/ros_ws_test/install/locomotor_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/locomotor_msgs/lib/pkgconfig:/home/handsome/ros_ws_test/install/ros_utility_tools/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/ros_utility_tools/lib/pkgconfig:/home/handsome/ros_ws_test/install/pnp_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/pnp_msgs/lib/pkgconfig:/home/handsome/ros_ws_test/install/nav_2d_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/handsome/ros_ws_test/install/nav_2d_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/handsome/ros_ws_test/install/robot_scheduling_msgs/lib/python2.7/dist-packages:/home/handsome/ros_ws_test/install/locomotor_msgs/lib/python2.7/dist-packages:/home/handsome/ros_ws_test/install/pnp_msgs/lib/python2.7/dist-packages:/home/handsome/ros_ws_test/install/nav_2d_msgs/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/handsome/ros_ws_test/install/robot_scheduling_msgs/share:/home/handsome/ros_ws_test/install/pnp_ros/share:/home/handsome/ros_ws_test/install/locomotor_msgs/share:/home/handsome/ros_ws_test/install/ros_utility_tools/share:/home/handsome/ros_ws_test/install/pnp_msgs/share:/home/handsome/ros_ws_test/install/nav_2d_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/handsome/ros_ws_test/build/robot_scheduling_server --target tests -- -j12 -l12
[4.032s] Built target tests
[4.403s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/main/pnpModulePoseUnDock.pnml
[4.403s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/main/pnpInit0PowerUp.pnml
[4.403s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/main/pnpModuleMove.pnml
[4.403s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup.zip
[4.403s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpCarMainDispatch_test_2.pnml
[4.404s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpCarUnknow.pnml
[4.404s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpPowerDock.pnml
[4.404s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpCarNone.pnml
[4.404s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpManual.pnml
[4.404s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car
[4.404s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/pnpCarMainDispatch.pnml
[4.404s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png
[4.404s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/pnpCarRemote.png
[4.404s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/pnpPowerDock.png
[4.404s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/pnpCarMainDispatch.png
[4.404s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/pnpWorkSheet_config.pnml.png
[4.405s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/hyc_action_dispatch_1.pdf
[4.405s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/hyc_action_dispatch.pdf
[4.405s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/pnpCarManual.png
[4.405s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/pnpCarUnknow.png
[4.405s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/pnpCarInitPose.png
[4.405s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/pnpCarMainDispatch_test_2.png
[4.405s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/pnpCarNone.png
[4.405s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/pnpCarStandby.png
[4.405s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/pnpWorkSheet_config.png
[4.405s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/pnpWorkSheet_config.pnml.png.pnml
[4.405s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/pnpCarControllerRetry.png
[4.405s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/hyc_action_dispatch.odg
[4.405s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/pnpCarUnknow.pnml
[4.405s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/pnpPowerDock.pnml
[4.406s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/pnpCarNone.pnml
[4.406s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/pnpManual.pnml
[4.406s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/pnpMoveToPark.pnml
[4.406s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/pnpCarControllerRetry.pnml
[4.406s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/pnpCarRemote.pnml
[4.406s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/pnpCarStandby.pnml
[4.406s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/pnpCarManual.pnml
[4.406s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/pnpCarInitPose.pnml
[4.406s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpCarMainDispatch_test.pnml
[4.406s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpMoveToPark.pnml
[4.406s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpCarMainDispatch_1_test.pnml
[4.406s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpCarControllerRetry.pnml
[4.406s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpCarMainDispatch_test_2.png
[4.406s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpCarRemote.pnml
[4.406s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/test
[4.407s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/test/pnpMoveToArea1.pnml
[4.407s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/test/pnpMoveToArea2.pnml
[4.407s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/test/pnpMoveToTest.pnml
[4.407s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module
[4.409s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModuleHomeMove.pnml
[4.409s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModulePreDockMove.pnml
[4.410s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModuleTurn.pnml
[4.410s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModulePowerPreDockMove.pnml
[4.410s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpWorkSheetRun.pnml
[4.410s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/system
[4.410s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/system/pnpModuleMainDispatch.pnml
[4.411s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/system/pnpModuleMoveINT.pnml
[4.411s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/system/pnpModuleBatteryCharge.pnml
[4.411s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/system/pnpModuleMove.pnml
[4.411s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModuleParamsInitSet.pnml
[4.411s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModuleCommonMove.pnml
[4.412s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png
[4.413s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModuleSetStatus.png
[4.413s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModulePostDockMove.png
[4.413s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModuleDock.png
[4.414s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModuleTurn.png.pnml
[4.414s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModulePowerPreDockMove.png
[4.414s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModuleHomeMove.png
[4.415s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModulePowerPostUnDockMove.png
[4.416s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/hyc_action_pnp_modules.odg
[4.416s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModuleMoveINT.png
[4.416s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModuleDoFunction.png
[4.417s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModuleUnDock.png
[4.417s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModuleMove.png
[4.417s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModuleBatteryCharge.png
[4.417s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/hyc_action_pnp_modules.pdf
[4.417s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModulePowerPostUnDockMove.png.pnml
[4.417s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModuleParamsInitSet.png.pnml
[4.417s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModuleParamsInitSet.png
[4.417s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModulePutInCharge.png
[4.417s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpWorkSheetRun.png
[4.417s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModulePreDockMove.png
[4.417s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModuleCommonMove.png
[4.417s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModuleTurn.png
[4.417s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/hyc_action_dispatch.odg
[4.417s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModuleParkMove.png
[4.418s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModuleUnDock.pnml
[4.418s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModulePowerPostUnDockMove.pnml
[4.418s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModulePutInCharge.pnml
[4.418s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModuleSetStatus.pnml
[4.418s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModuleParamsInitSet123.pnml
[4.420s] -- Up-to-date: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModuleDoFunction.pnml
