[0.044s] Invoking command in '/home/handsome/ros_ws_test/build/i_robot_navigation': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/i_robot_navigation -- -j12 -l12
[0.466s] [100%] Built target laser_footprint_filter
[0.526s] Invoked command in '/home/handsome/ros_ws_test/build/i_robot_navigation' returned '0': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/i_robot_navigation -- -j12 -l12
[1.636s] Invoking command in '/home/handsome/ros_ws_test/build/i_robot_navigation': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/i_robot_navigation --target tests -- -j12 -l12
[1.837s] Built target tests
[3.747s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/includes/gmapping/asus_xtion_pro_gmapping.launch.xml
[3.748s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/gmapping_demo.launch
[3.748s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/amcl_demo.launch
[3.748s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/graveyard
[3.748s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/graveyard/graveyard_bump_navi_demo.launch
[3.748s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param
[3.749s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/astra_costmap_params.yaml
[3.749s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/local_costmap_params.yaml
[3.749s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor
[3.749s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/costmap_converter_params.yaml
[3.749s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/local_costmap_params.yaml
[3.750s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/locomotor
[3.750s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/locomotor/local_costmap_params.yaml
[3.750s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/locomotor/dlux_global_planner_params.yaml
[3.751s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/locomotor/teb_local_planner_params_hyc.yaml
[3.751s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/locomotor/teb_local_planner_params_teb.yaml
[3.751s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/locomotor/global_costmap_params.yaml
[3.752s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/locomotor/dwb_local_planner_params.yaml
[3.752s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/locomotor/costmap_common_params.yaml
[3.752s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/locomotor/global_costmap_params_teb.yaml
[3.752s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/locomotor/costmap_common_params0.yaml
[3.752s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/locomotor/local_costmap_params_teb.yaml
[3.753s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/locomotor/teb_local_planner_params_hyc0.yaml
[3.753s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/locomotor/costmap_common_params_teb.yaml
[3.753s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/locomotor/dwa_local_planner_params.yaml
[3.753s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/teb_local_planner_params.yaml
[3.753s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/dwa_local_planner.yaml
[3.753s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/teb_local_planner_params_hyc.yaml
[3.754s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/global_costmap_params.yaml
[3.754s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/local_costmap_params (copy).yaml
[3.754s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/gmapping_params.yaml
[3.754s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/adlink_ekf_laser_params.yaml
[3.755s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/global_costmap_params (copy).yaml
[3.755s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/costmap_common_params.yaml
[3.755s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/base_local_planner_params.yaml
[3.755s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/adlink_ekf_encoder_params.yaml
[3.755s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/move_base_params.yaml
[3.756s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/dwa_local_planner_params.yaml
[3.756s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/teb_local_planner_params_680.yaml
[3.756s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/r200_costmap_params.yaml
[3.756s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/global_costmap_params.yaml
[3.756s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/teb
[3.757s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/teb/costmap_converter_params.yaml
[3.757s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/teb/local_costmap_params.yaml
[3.757s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/teb/teb_local_planner_params.yaml
[3.757s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/teb/global_costmap_params.yaml
[3.757s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/teb/global_planner_params.yaml
[3.758s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/teb/costmap_common_params.yaml
[3.758s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/teb/navfn_global_planner_params.yaml
[3.758s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/teb/move_base_params.yaml
[3.758s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/global_planner_params.yaml
[3.758s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/costmap_common_params.yaml
[3.759s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/navfn_global_planner_params.yaml
[3.759s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/dummy.yaml
[3.759s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/asus_xtion_pro_costmap_params.yaml
[3.759s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/kinect_costmap_params.yaml
[3.759s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/asus_xtion_pro_offset_costmap_params.yaml
[3.760s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/move_base_params.yaml
[3.760s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/dwa_local_planner_params.yaml
[3.760s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/maps
[3.760s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/maps/willow-2010-02-18-0.10.yaml
[3.761s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/maps/willow-2010-02-18-0.10.pgm
[3.907s] Invoked command in '/home/handsome/ros_ws_test/build/i_robot_navigation' returned '0': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/i_robot_navigation --target install -- -j12 -l12
