[35m[1mScanning dependencies of target robot_scheduling_server_node[0m
[  3%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/robot_scheduling_pnp_server.cpp.o[0m
[  7%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/robot_scheduling_pnp_params.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/robot_scheduling_server.cpp.o[0m
[ 19%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/pose_move_to_ac.cpp.o[0m
[ 19%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/pose_move_to_recovery_ac.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/pose_recognize_ac.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/pose_recognize_recovery_ac.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/private_actions/power_charge_recovery_ac.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/pose_turn_to_ac.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/db_process_recovery_ac.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/worksheetrun_ac.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/private_actions/robot_time_wait_ac.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/db_process_ac.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/undock_to_recovery_ac.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/undock_to_ac.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/dock_to_recovery_ac.cpp.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/dock_to_ac.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/pose_turn_to_recovery_ac.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/private_actions/power_charge_ac.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/private_actions/robot_command_ac.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/private_actions/ctrl_state_recovery_ac.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/private_actions/robot_run_state_ac.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/function_run_ac.cpp.o[0m
[ 92%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/private_actions/robot_if_params_ac.cpp.o[0m
[ 96%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/private_actions/interrupt_info_ac.cpp.o[0m
[100%] [32m[1mLinking CXX executable devel/lib/robot_scheduling_server/robot_scheduling_server_node[0m
[100%] Built target robot_scheduling_server_node
[35m[1mScanning dependencies of target tests[0m
Built target tests
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/main/pnpModuleWorkSheet.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/main/pnpOperatePause.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/main/pnpInit1StartUp.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/main/pnpPowerCharge.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/main/pnpStandbyAction.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/main/pnpOperateStandby.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/main/pnpModulePoseUnDock.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/main/pnpInit0PowerUp.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/main/pnpModuleMove.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup.zip
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpCarMainDispatch_test_2.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpCarUnknow.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpPowerDock.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpCarNone.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpManual.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/pnpCarMainDispatch.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/pnpCarRemote.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/pnpPowerDock.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/pnpCarMainDispatch.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/pnpWorkSheet_config.pnml.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/hyc_action_dispatch_1.pdf
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/hyc_action_dispatch.pdf
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/pnpCarManual.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/pnpCarUnknow.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/pnpCarInitPose.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/pnpCarMainDispatch_test_2.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/pnpCarNone.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/pnpCarStandby.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/pnpWorkSheet_config.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/pnpWorkSheet_config.pnml.png.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/pnpCarControllerRetry.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/png/hyc_action_dispatch.odg
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/pnpCarUnknow.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/pnpPowerDock.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/pnpCarNone.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/pnpManual.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/pnpMoveToPark.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/pnpCarControllerRetry.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/pnpCarRemote.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/pnpCarStandby.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/pnpCarManual.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/car/pnpCarInitPose.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpCarMainDispatch_test.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpMoveToPark.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpCarMainDispatch_1_test.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpCarControllerRetry.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpCarMainDispatch_test_2.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpCarRemote.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/test
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/test/pnpMoveToArea1.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/test/pnpMoveToArea2.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/test/pnpMoveToTest.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModuleHomeMove.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModulePreDockMove.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModuleTurn.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModulePowerPreDockMove.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpWorkSheetRun.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/system
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/system/pnpModuleMainDispatch.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/system/pnpModuleMoveINT.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/system/pnpModuleBatteryCharge.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/system/pnpModuleMove.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModuleParamsInitSet.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModuleCommonMove.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModuleSetStatus.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModulePostDockMove.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModuleDock.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModuleTurn.png.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModulePowerPreDockMove.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModuleHomeMove.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModulePowerPostUnDockMove.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/hyc_action_pnp_modules.odg
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModuleMoveINT.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModuleDoFunction.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModuleUnDock.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModuleMove.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModuleBatteryCharge.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/hyc_action_pnp_modules.pdf
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModulePowerPostUnDockMove.png.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModuleParamsInitSet.png.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModuleParamsInitSet.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModulePutInCharge.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpWorkSheetRun.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModulePreDockMove.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModuleCommonMove.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModuleTurn.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/hyc_action_dispatch.odg
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/png/pnpModuleParkMove.png
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModuleUnDock.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModulePowerPostUnDockMove.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModulePutInCharge.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModuleSetStatus.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModuleParamsInitSet123.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModuleDoFunction.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModuleMoveINT.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModuleBatteryCharge.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModuleParkMove.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModulePostDockMove.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpTest
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpTest/pnpModulePreDockMove.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpTest/pnpModuleParamsInitSet.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpTest/pnpModuleTurnTest.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpTest/pnpModuleSetStatus.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpTest/pnpModuleMoveINT.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpTest/pnpModuleParkMove.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModuleDock.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnp_module/pnpModuleMove.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpCarStandby.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpWorkSheet_config.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpWorkSheet_test.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpCarManual.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpCarInitPose.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/exptest.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module/pnpPreDock.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module/pnpAGVMoveTo.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module/pnpPreMission.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module/pnpPoseRecognize.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module/pnpPostMission.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module/pnp_main_sequence.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module/pnpInitial.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module/pnpMissionAGVMoveTo.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module/reference
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module/reference/pnp_template.pnml.png.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module/reference/pnp_template_new1.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/backup/module/reference/power_dock.pnml
